# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    21:21:java.lang.Object call():0 -> call
    22:22:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setVoteCount(java.lang.Long):0:0 -> call
    22:22:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    22:22:java.lang.Object call():0 -> call
    23:23:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    23:23:java.lang.Object call():0 -> call
    24:24:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setBudget(java.lang.Long):0:0 -> call
    24:24:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    24:24:java.lang.Object call():0 -> call
    25:25:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    25:25:java.lang.Object call():0 -> call
    26:26:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setOverview(java.lang.String):0:0 -> call
    26:26:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    26:26:java.lang.Object call():0 -> call
    27:27:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    27:27:java.lang.Object call():0 -> call
    28:28:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setOriginalTitle(java.lang.String):0:0 -> call
    28:28:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    28:28:java.lang.Object call():0 -> call
    29:29:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    29:29:java.lang.Object call():0 -> call
    30:30:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setRuntime(java.lang.Long):0:0 -> call
    30:30:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    30:30:java.lang.Object call():0 -> call
    31:31:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    31:31:java.lang.Object call():0 -> call
    32:32:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setPosterPath(java.lang.String):0:0 -> call
    32:32:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    32:32:java.lang.Object call():0 -> call
    33:33:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    33:33:java.lang.Object call():0 -> call
    34:34:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setReleaseDate(java.lang.String):0:0 -> call
    34:34:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    34:34:java.lang.Object call():0 -> call
    35:35:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    35:35:java.lang.Object call():0 -> call
    36:36:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setVoteAverage(java.lang.Float):0:0 -> call
    36:36:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    36:36:java.lang.Object call():0 -> call
    37:37:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    37:37:java.lang.Object call():0 -> call
    38:38:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setTagline(java.lang.String):0:0 -> call
    38:38:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    38:38:java.lang.Object call():0 -> call
    39:39:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    39:39:java.lang.Object call():0 -> call
    40:40:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setAdult(java.lang.Boolean):0:0 -> call
    40:40:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    40:40:java.lang.Object call():0 -> call
    41:41:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    41:41:java.lang.Object call():0 -> call
    42:42:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setHomepage(java.lang.String):0:0 -> call
    42:42:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    42:42:java.lang.Object call():0 -> call
    43:43:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    43:43:java.lang.Object call():0 -> call
    44:44:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setStatus(java.lang.String):0:0 -> call
    44:44:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    44:44:java.lang.Object call():0 -> call
    45:45:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    45:45:java.lang.Object call():0 -> call
    46:46:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setFavorite(java.lang.Boolean):0:0 -> call
    46:46:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    46:46:java.lang.Object call():0 -> call
    47:47:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    47:47:java.lang.Object call():0 -> call
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$16 -> a.a.a.b.a.a.b$g:
    androidx.room.RoomSQLiteQuery val$_statement -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
    4:4:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setOriginalLanguage(java.lang.String):0:0 -> call
    4:4:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    4:4:java.lang.Object call():0 -> call
    5:5:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    5:5:java.lang.Object call():0 -> call
    6:6:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setNumberOfEpisodes(java.lang.Integer):0:0 -> call
    6:6:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    6:6:java.lang.Object call():0 -> call
    7:7:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    7:7:java.lang.Object call():0 -> call
    8:8:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setType(java.lang.String):0:0 -> call
    8:8:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    8:8:java.lang.Object call():0 -> call
    9:9:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    9:9:java.lang.Object call():0 -> call
    10:10:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setBackdropPath(java.lang.String):0:0 -> call
    10:10:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    10:10:java.lang.Object call():0 -> call
    11:11:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    11:11:java.lang.Object call():0 -> call
    12:12:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setGenres(java.util.List):0:0 -> call
    12:12:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    12:12:java.lang.Object call():0 -> call
    13:13:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    13:13:java.lang.Object call():0 -> call
    14:14:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setPopularity(java.lang.Float):0:0 -> call
    14:14:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    14:14:java.lang.Object call():0 -> call
    15:15:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    15:15:java.lang.Object call():0 -> call
    16:16:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setId(java.lang.Integer):0:0 -> call
    16:16:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    16:16:java.lang.Object call():0 -> call
    17:17:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    17:17:java.lang.Object call():0 -> call
    18:18:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setNumberOfSeasons(java.lang.Integer):0:0 -> call
    18:18:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    18:18:java.lang.Object call():0 -> call
    19:19:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    19:19:java.lang.Object call():0 -> call
    20:20:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setVoteCount(java.lang.Integer):0:0 -> call
    20:20:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    20:20:java.lang.Object call():0 -> call
    21:21:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    21:21:java.lang.Object call():0 -> call
    22:22:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setFirstAirDate(java.lang.String):0:0 -> call
    22:22:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    22:22:java.lang.Object call():0 -> call
    23:23:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    23:23:java.lang.Object call():0 -> call
    24:24:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setOverview(java.lang.String):0:0 -> call
    24:24:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    24:24:java.lang.Object call():0 -> call
    25:25:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    25:25:java.lang.Object call():0 -> call
    26:26:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setPosterPath(java.lang.String):0:0 -> call
    26:26:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    26:26:java.lang.Object call():0 -> call
    27:27:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    27:27:java.lang.Object call():0 -> call
    28:28:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setOriginalName(java.lang.String):0:0 -> call
    28:28:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    28:28:java.lang.Object call():0 -> call
    29:29:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    29:29:java.lang.Object call():0 -> call
    30:30:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setVoteAverage(java.lang.Float):0:0 -> call
    30:30:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    30:30:java.lang.Object call():0 -> call
    31:31:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    31:31:java.lang.Object call():0 -> call
    32:32:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setName(java.lang.String):0:0 -> call
    32:32:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    32:32:java.lang.Object call():0 -> call
    33:33:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    33:33:java.lang.Object call():0 -> call
    34:34:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setInProduction(java.lang.Boolean):0:0 -> call
    34:34:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    34:34:java.lang.Object call():0 -> call
    35:35:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    35:35:java.lang.Object call():0 -> call
    36:36:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setLastAirDate(java.lang.String):0:0 -> call
    36:36:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    36:36:java.lang.Object call():0 -> call
    37:37:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    37:37:java.lang.Object call():0 -> call
    38:38:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setHomepage(java.lang.String):0:0 -> call
    38:38:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    38:38:java.lang.Object call():0 -> call
    39:39:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    39:39:java.lang.Object call():0 -> call
    40:40:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setStatus(java.lang.String):0:0 -> call
    40:40:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    40:40:java.lang.Object call():0 -> call
    41:41:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    41:41:java.lang.Object call():0 -> call
    42:42:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setFavorite(java.lang.Boolean):0:0 -> call
    42:42:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0 -> call
    42:42:java.lang.Object call():0 -> call
    43:43:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity call():0:0 -> call
    43:43:java.lang.Object call():0 -> call
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$17 -> a.a.a.b.a.a.b$h:
    androidx.room.RoomSQLiteQuery val$_statement -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:androidx.room.paging.LimitOffsetDataSource create():0:0 -> create
    1:1:androidx.paging.DataSource create():0 -> create
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> create
    2:2:androidx.room.paging.LimitOffsetDataSource create():0 -> create
    2:2:androidx.paging.DataSource create():0 -> create
    3:3:androidx.room.paging.LimitOffsetDataSource create():0:0 -> create
    3:3:androidx.paging.DataSource create():0 -> create
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$17$1 -> a.a.a.b.a.a.c:
    1:1:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setOriginalLanguage(java.lang.String):0:0 -> convertRows
    1:1:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    2:2:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    3:3:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setImdbId(java.lang.String):0:0 -> convertRows
    3:3:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    4:4:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    5:5:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setVideo(java.lang.Boolean):0:0 -> convertRows
    5:5:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    6:6:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    7:7:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setTitle(java.lang.String):0:0 -> convertRows
    7:7:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    8:8:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    9:9:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setBackdropPath(java.lang.String):0:0 -> convertRows
    9:9:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    10:10:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    11:11:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setRevenue(java.lang.Long):0:0 -> convertRows
    11:11:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    12:12:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    13:13:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setGenres(java.util.List):0:0 -> convertRows
    13:13:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    14:14:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    15:15:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setPopularity(java.lang.Float):0:0 -> convertRows
    15:15:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    16:16:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    17:17:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setId(java.lang.Long):0:0 -> convertRows
    17:17:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    18:18:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    19:19:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setVoteCount(java.lang.Long):0:0 -> convertRows
    19:19:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    20:20:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
